Recipe Name;Description;Ingredients;Instructions;Energy(kcal);Protein(g);Carbohydrates(g);Dietary Fiber(g);Sugar(g);Fat(g);Saturated Fat(g);Sodium(mg);Servings;Total Grams;Category;Ingredient_Count
1. Basic Breakfast Burrito; A quick and easy breakfast option that's perfect for a busy morning.; 2 large flour tortillas, 2 eggs, 2 tablespoons milk, 1/2 cup shredded cheese (cheddar or Monterey Jack), 2 tablespoons chopped onion, 2 tablespoons chopped bell pepper, Salt and pepper to taste; 1. Whisk together eggs and milk in a bowl. 2. Heat a nonstick pan over medium heat and add the egg mixture, scrambling until cooked through. 3. On each tortilla, layer scrambled eggs, cheese, onion, and bell pepper, and season with salt and pepper. 4. Roll up the tortillas, wrapping the filling, and enjoy warm.;355.0;17.0;27.0;2.0;3.0;18.0;8.0;693.0;1.0;506.0;Breakfast;7
2. Veggie Breakfast Burrito; Packed with vegetables and protein, this burrito will keep you full and satisfied until lunch.; 1 large flour tortilla, 1/2 cup cooked and seasoned black beans, 2 tablespoons salsa, 1/4 cup chopped bell peppers, 1/4 cup chopped onions, 2 tablespoons chopped cilantro, 1/2 avocado, sliced, 2 tablespoons sour cream, Salt and pepper to taste; 1. Layer the tortilla with warm black beans, salsa, bell peppers, onions, cilantro, avocado slices, and sour cream. 2. Season with salt and pepper to taste and roll up the tortilla, ensuring it's securely wrapped. 3. Enjoy it warm, paired with additional salsa on the side, if desired.;467.0;13.0;38.0;12.0;4.0;26.0;6.0;647.0;1.0;682.0;Breakfast;11
3. Sausage and Egg Breakfast Burrito; A hearty and flavorful breakfast option that's perfect for a weekend brunch.; 1 large flour tortilla, 2 eggs, 2 tablespoons milk, 1/4 lb breakfast sausage, cooked and crumbled, 2 tablespoons chopped onion, 1/4 cup shredded cheese (cheddar or Monterey Jack), Hot sauce, to taste, Salt and pepper to taste; 1. Whisk together eggs and milk in a bowl. 2. Heat a nonstick pan over medium heat and add the egg mixture, scrambling until cooked through. 3. In the same pan, cook the breakfast sausage until browned and crumbly. Drain excess grease if needed. 4. On the tortilla, layer scrambled eggs, sausage, onion, and cheese. Add hot sauce, salt, and pepper to taste. 5. Roll up the tortilla, ensuring it stays wrapped, and enjoy warm.;544.0;31.0;17.0;1.0;2.0;36.0;12.0;1196.0;1.0;621.0;Breakfast;11
4. Spinach and Feta Breakfast Burrito; A delicious and nutritious breakfast option with a Mediterranean twist.; 1 large flour tortilla, 2 eggs, 2 cups fresh spinach, chopped, 1/4 cup crumbled feta cheese, 2 tablespoons chopped onion, 1 tablespoon chopped fresh parsley, Salt and pepper to taste; 1. Whisk eggs in a bowl and set aside. 2. Heat a nonstick pan over medium heat and add the chopped spinach, cooking until wilted. 3. Pour the eggs into the pan with the spinach and scramble until cooked through. 4. On the tortilla, layer the egg and spinach mixture, feta cheese, onion, and parsley. Season with salt and pepper to taste. 5. Roll up the tortilla, keeping the filling secure, and enjoy warm.;346.0;20.0;14.0;2.0;3.0;21.0;9.0;867.0;1.0;424.0;Breakfast;8
5. Breakfast Burrito Bowl; All the flavors of a breakfast burrito in a bowl, perfect for a gluten-free option.; 1/2 cup cooked rice, 2 eggs, 2 tablespoons milk, 1/4 cup cooked and seasoned black beans, 2 tablespoons salsa, 1/4 cup corn, 1/4 cup chopped onion, 2 tablespoons chopped cilantro, Salt and pepper to taste;  1. Whisk together eggs and milk in a bowl and set aside. 2. Heat a nonstick pan over medium heat and cook the scrambled eggs until done to your preference. 3. In a separate pan, warm up the black beans and rice. 4. In a bowl, layer rice, beans, corn, onion, cilantro, and scrambled eggs. Top with salsa and season with salt and pepper to taste. Enjoy warm.;461.0;21.0;63.0;9.0;8.0;9.0;3.0;658.0;1.0;911.0;Breakfast;10
1. Grilled Chicken and Pesto Panini; A savory and satisfying warm sandwich, perfect for a quick lunch or dinner.; 4 small ciabatta rolls, split. 1 lb. cooked chicken breast, sliced. 4 tbsp pesto sauce. 8 tsp mayonnaise. 4 slices provolone cheese. 1 large tomato, sliced. ½ cup packed baby spinach; Spread mayonnaise on the inside of each ciabatta roll. Layer chicken, pesto, cheese, tomato, and spinach on the bottom half of each roll. Top with the other half of the roll. Grill on a panini press or in a hot skillet until the bread is toasted and the cheese is melted.;287.0;28.1;22.9;1.3;2.4;12.3;4.2;753.0;4.0;560.0;Lunch;4
2. Classic BLT Sandwich; A simple and iconic sandwich, the BLT is a perfect blend of crisp bacon, juicy tomatoes, and fresh lettuce.; 8 slices white bread, toasted. 8 slices crisp bacon. 4 leaves romaine lettuce. 1 large tomato, sliced. Mayonnaise to taste; Spread mayonnaise on the toasted bread slices. Layer bacon, lettuce, and tomato on four of the bread slices. Top with the remaining bread slices.;355.0;12.8;26.1;1.6;3.1;22.9;7.1;827.0;4.0;420.0;Lunch;3
3. Egg Salad Sandwich; A classic and comforting sandwich, perfect for breakfast, brunch, or a light lunch.; 6 large eggs, hard-boiled and peeled. ¼ cup mayonnaise. 1 tsp Dijon mustard. ½ tsp paprika. Salt and pepper to taste. 8 slices whole wheat bread. 4 leaves lettuce; Mash the eggs in a bowl and add mayonnaise, mustard, paprika, salt, and pepper. Mix until well combined. Spread the egg salad on four slices of bread. Top with lettuce and the remaining bread slices.;378.0;18.3;26.4;3.3;2.9;23.2;6.7;711.0;4.0;780.0;Breakfast;2
4. Vegetarian Hummus Wrap; A fresh and flavorful wrap, packed with vegetables and protein-rich hummus, perfect for a quick and healthy lunch.; 4 large flour tortillas. 1 cup hummus. 1 medium cucumber, sliced. 1 medium carrot, shredded. 1 cup alfalfa sprouts. ½ cup chopped kalamata olives. Salt and pepper to taste; Spread hummus on the tortillas, leaving a 2-inch border. Layer cucumber, carrot, sprouts, and olives on top. Sprinkle with salt and pepper. Roll up the tortillas tightly and serve.;356.0;12.8;40.5;10.2;6.1;12.6;1.6;912.0;4.0;900.0;Lunch;3
5. Monte Cristo Sandwich; A sweet and savory French toast-style sandwich, perfect for a brunch or dessert treat.; 8 slices white bread. 4 slices cooked ham. 4 slices Swiss cheese. 2 large eggs. ¼ cup milk. 2 tbsp butter. ¼ cup raspberry jam; Spread each bread slice with jam. Layer ham and cheese on four slices of bread. Top with the remaining bread slices. Whisk together eggs and milk in a shallow bowl. Melt butter in a skillet. Dip sandwiches in the egg mixture and cook in the skillet until golden brown on both sides.;465.0;21.3;28.9;2.1;12.7;21.7;11.9;1162.0;4.0;500.0;desserts;1
Margherita Pizza;A classic;simple pizza with fresh tomato, basil, and mozzarella., 1 pizza dough ball, ½ cup tomato sauce, 1 large tomato, sliced, 8 oz. mozzarella cheese, fresh basil leaves, 2 tbsp. olive oil, 1 tsp. salt, ½ tsp. black pepper;1. Preheat oven to 400°F. 2. Stretch dough and place on a baking sheet or pizza stone. 3. Spread tomato sauce over the dough, leaving a ½-inch border. 4. Top with sliced tomato and mozzarella cheese. 5. Drizzle with olive oil and season with salt and pepper. 6. Bake for 10-12 minutes, until crust is golden and cheese is melted. 7. Top with fresh basil leaves before serving.;650.0;25.0;68.0;4.0;11.0;28.0;11.0;1200.0;8.0;1200.0;Dinner;12
Pepperoni Pizza;A classic pepperoni pizza with a spicy kick.;1 pizza dough ball, ½ cup tomato sauce, 8 oz. shredded mozzarella cheese, 2 oz. pepperoni slices, 1 tsp. red pepper flakes, 2 tbsp. olive oil;1. Preheat oven to 400°F. 2. Stretch dough and place on a baking sheet or pizza stone. 3. Spread tomato sauce over the dough, leaving a ½-inch border. 4. Top with shredded mozzarella cheese and pepperoni slices. 5. Sprinkle with red pepper flakes and drizzle with olive oil. 6. Bake for 10-12 minutes, until crust is golden and cheese is melted.;700.0;30.0;50.0;2.0;6.0;35.0;14.0;2000.0;8.0;800.0;Dinner;6
Veggie Supreme Pizza;Loaded with vegetables and cheese;this pizza is a delicious and healthy option., 1 pizza dough ball, ½ cup tomato sauce, 8 oz. shredded mozzarella cheese, ½ cup sliced bell peppers, ½ cup sliced mushrooms, ½ cup sliced onions, 2 tbsp. olive oil, 1 tsp. Italian herb blend;1. Preheat oven to 400°F. 2. Stretch dough and place on a baking sheet or pizza stone. 3. Spread tomato sauce over the dough, leaving a ½-inch border. 4. Top with shredded mozzarella cheese, bell peppers, mushrooms, and onions. 5. Drizzle with olive oil and sprinkle with Italian herb blend. 6. Bake for 12-15 minutes, until crust is golden and cheese is melted.;600.0;20.0;55.0;6.0;10.0;20.0;6.5;1500.0;8.0;1200.0;Dinner;10
BBQ Chicken Pizza;A sweet and savory pizza with a barbecue twist.;1 pizza dough ball, ½ cup barbecue sauce, 8 oz. shredded mozzarella cheese, 1 cup shredded cooked chicken, ½ cup red onion, sliced, 2 tbsp. fresh cilantro, chopped, 1 tsp. garlic powder;1. Preheat oven to 400°F. 2. Stretch dough and place on a baking sheet or pizza stone. 3. Spread barbecue sauce over the dough, leaving a ½-inch border. 4. Top with shredded mozzarella cheese, chicken, and red onion. 5. Sprinkle with garlic powder and bake for 10-12 minutes, until crust is golden. 6. Top with fresh cilantro before serving.;750.0;50.0;50.0;2.0;15.0;25.0;7.0;1000.0;8.0;1200.0;Dinner;9
Breakfast Pizza;A creative breakfast twist on a classic pizza;perfect for a brunch., 1 pizza dough ball, 4 large eggs, ½ cup shredded mozzarella cheese, ½ cup breakfast sausage, cooked and crumbled, ¼ cup red bell pepper, diced, 2 green onions, sliced, 2 tbsp. olive oil, 1 tsp. red pepper flakes;1. Preheat oven to 400°F. 2. Stretch dough and place on a baking sheet or pizza stone. 3. Drizzle dough with olive oil and sprinkle with red pepper flakes. 4. Top with shredded cheese, sausage, and bell pepper. 5. Create small indentations in the toppings and crack an egg into each indentation. 6. Bake for 10-12 minutes, until egg whites are set and yolks are still runny. 7. Top with green onions before serving.;700.0;40.0;30.0;2.0;2.0;45.0;15.0;1200.0;4.0;1200.0;Dinner;13
Chocolate Chip Cookies; A classic cookie packed with chocolate chips, soft and buttery.; 2 1/4 cups all-purpose flour, 1 teaspoon baking soda, 1 cup (2 sticks) unsalted butter, softened, 1/2 cup granulated sugar, 1/2 cup packed light brown sugar, 1 teaspoon vanilla extract, 2 large eggs, 2 cups semisweet chocolate chips; 1. Preheat the oven to 375°F (190°C). Line two baking sheets with parchment paper. 2. In a medium bowl, whisk together the flour and baking soda. Set aside. 3. In a large bowl, cream together the softened butter and sugars until light and fluffy. Add the vanilla extract and eggs, mixing well. 4. Gradually add the dry ingredients to the wet ingredients, mixing until combined. Fold in the chocolate chips. 5. Drop rounded tablespoons of dough onto the prepared baking sheets, spacing them about 2 inches apart. 6. Bake for 9-11 minutes, or until the edges are golden brown but the centers are still slightly soft. 7. Let the cookies cool on the baking sheets for a few minutes, then transfer them to wire racks to cool completely.;166.0;2.0;19.0;1.0;11.0;8.8;5.4;72.0;24.0;224.0;Desserts;9
Oatmeal Raisin Cookies; Chewy and hearty cookies with a hint of cinnamon and packed with raisins.; 1 1/2 cups all-purpose flour, 1 teaspoon baking soda, 1 teaspoon ground cinnamon, 1/2 teaspoon salt, 1 cup (2 sticks) unsalted butter, softened, 3/4 cup packed light brown sugar, 1/2 cup granulated sugar, 2 large eggs, 1 teaspoon vanilla extract, 3 cups rolled oats, 1 1/2 cups raisins; 1. Preheat the oven to 350°F (180°C). Line two baking sheets with parchment paper. 2. In a medium bowl, whisk together the flour, baking soda, cinnamon, and salt. Set aside. 3. In a large bowl, cream together the softened butter and sugars until creamy. Beat in the eggs and vanilla extract. 4. Gradually add the dry ingredients to the wet ingredients, mixing well. Stir in the oats and raisins until combined. 5. Drop heaping tablespoons of dough onto the prepared baking sheets, spacing them about 2 inches apart. 6. Bake for 10-12 minutes, or until the edges are set but the centers are still slightly soft. 7. Let the cookies cool on the baking sheets for a few minutes, then transfer them to wire racks to cool completely.;130.0;2.3;19.0;1.2;9.5;6.0;3.5;68.0;18.0;195.0;Desserts;12
Peanut Butter Cookies; Buttery and soft cookies with a rich peanut butter flavor.; 2 1/2 cups all-purpose flour, 1 teaspoon baking soda, 1/2 teaspoon salt, 1 cup (2 sticks) unsalted butter, softened, 1 cup creamy peanut butter, 1/2 cup granulated sugar, 1/2 cup packed light brown sugar, 1 large egg, 1 teaspoon vanilla extract; 1. Preheat the oven to 350°F (180°C). Line two baking sheets with parchment paper. 2. In a medium bowl, whisk together the flour, baking soda, and salt. Set aside. 3. In a large bowl, cream together the softened butter, peanut butter, and sugars until well combined. Add the egg and vanilla extract, mixing until smooth. 4. Gradually add the dry ingredients to the wet ingredients, mixing until a soft dough forms. 5. Roll the dough into 1-inch balls and place them on the prepared baking sheets, flattening the balls slightly with a fork to make a crisscross pattern. 6. Bake for 10-12 minutes, or until the edges are lightly browned. 7. Let the cookies cool on the baking sheets for a few minutes before transferring them to wire racks to cool completely.;195.0;6.0;15.0;1.5;7.0;12.0;3.0;113.0;12.0;312.0;Desserts;10
Double Chocolate Cookies; Decadent and fudgy cookies with a deep chocolate flavor and white chocolate chips.; 1 3/4 cups all-purpose flour, 1/2 cup unsweetened cocoa powder, 1 teaspoon baking soda, 1/4 teaspoon salt, 1 cup (2 sticks) unsalted butter, softened, 1 cup packed light brown sugar, 1/2 cup granulated sugar, 2 large eggs, 1 teaspoon vanilla extract, 1 1/2 cups white chocolate chips; 1. Preheat the oven to 350°F (180°C). Line two baking sheets with parchment paper. 2. In a medium bowl, whisk together the flour, cocoa powder, baking soda, and salt. Set aside. 3. In a large bowl, cream together the softened butter and sugars until light and fluffy. Add the eggs and vanilla extract, mixing well. 4. Gradually add the dry ingredients to the wet ingredients, mixing until combined. Fold in the white chocolate chips. 5. Drop rounded tablespoons of dough onto the prepared baking sheets, spacing them about 2 inches apart. 6. Bake for 10-12 minutes, or until the edges are set but the centers are still slightly soft. 7. Let the cookies cool on the baking sheets for a few minutes, then transfer them to wire racks to cool completely.;170.0;2.5;20.0;1.3;14.0;9.2;5.6;67.0;18.0;227.0;Desserts;11
Sugar Cookies; Simple and sweet cookies with a delicate, buttery flavor, perfect for decorating.; 3 cups all-purpose flour, 1/2 teaspoon baking powder, 1/4 teaspoon salt, 1 cup (2 sticks) unsalted butter, softened, 1 cup granulated sugar, 1 large egg, 2 teaspoons vanilla extract; 1. In a medium bowl, whisk together the flour, baking powder, and salt. Set aside. 2. In a large bowl, cream together the softened butter and sugar until light and fluffy. Beat in the egg and vanilla extract. 3. Gradually add the dry ingredients to the wet ingredients, mixing until a soft dough forms. 4. Divide the dough in half and shape each half into a disc. Wrap the discs in plastic wrap and refrigerate for at least 1 hour. 5. Preheat the oven to 350°F (180°C). Line two baking sheets with parchment paper. 6. Roll out each disc of dough to about 1/4-inch thickness on a lightly floured surface. Cut into desired shapes using cookie cutters. 7. Place the cookies on the prepared baking sheets, spacing them about 1 inch apart. 8. Bake for 8-10 minutes, or until the edges are lightly golden. 9. Let the cookies cool on the baking sheets for a few minutes, then transfer them to wire racks to cool completely before decorating.;120.0;1.5;15.0;0.5;7.5;5.0;3.0;35.0;24.0;360.0;Desserts;8
Green Energy Blast Smoothie;Nutrient-rich green smoothie packed with energizing ingredients;2 cups spinach, fresh or frozen, 1 banana, 1 cup green grapes, 1/2 cup pineapple chunks, 1/2 cup Greek yogurt, 1/2 cup coconut water, 1 tablespoon chia seeds;Blend all ingredients until smooth and creamy;280.0;8.0;54.0;7.0;38.0;7.0;2.6;75.0;2.0;1045.0;Breakfast;8
Berry Bliss Smoothie;A delicious berry blend with a creamy texture and a beautiful purple hue;1 cup frozen mixed berries, 1 banana, 1/2 cup plain yogurt, 1/2 cup almond milk, 1 tablespoon honey, 1 teaspoon vanilla extract, 1 cup ice;Blend all ingredients until smooth and creamy;220.0;5.7;48.0;5.0;35.0;3.5;0.5;65.0;2.0;875.0;Breakfast;7
Peaches and Cream Smoothie;Creamy and dreamy peach smoothie that's perfect for a quick breakfast or snack;2 fresh peaches, pitted and sliced (or 1 cup frozen peach slices), 1/2 cup plain yogurt, 1/2 cup almond milk, 1 tablespoon honey, 1/2 teaspoon cinnamon, 1/4 teaspoon ginger powder, 1 cup ice;Blend all ingredients until smooth and creamy. Adjust spices to taste and serve immediately.;185.0;4.5;39.0;2.0;31.0;1.5;0.2;55.0;2.0;780.0;Breakfast;9
Chocolate Banana Protein Smoothie;A delicious post-workout smoothie with a sweet chocolate kick;1 banana, 1 cup milk of choice, 2 tablespoons chocolate protein powder, 1 tablespoon cocoa powder, 1/2 teaspoon vanilla extract, 1 cup ice;Blend all ingredients until smooth and creamy;210.0;18.0;25.0;3.0;15.0;4.0;2.0;115.0;1.0;935.0;Breakfast;6
